cnt,cnt_pred_value,revenue_daily,cost_daily,profit_daily,test_lag2,benchmark_profit
3194,2290.7548966407776,6872.264689922333,4581.509793281555,2290.7548966407776,1834.0,1834.0
4066,3565.9966003894806,10697.989801168442,7131.993200778961,3565.9966003894806,4990.0,2218.0
3423,3024.7887152433395,9074.366145730019,6049.577430486679,3024.7887152433395,3194.0,3194.0
3333,3052.968791127205,9158.906373381615,6105.93758225441,3052.968791127205,4066.0,1867.0
3956,3489.1821806430817,10467.546541929245,6978.364361286163,3489.1821806430817,3423.0,3423.0
4916,3835.487235188484,11506.461705565453,7670.974470376968,3835.487235188484,3333.0,3333.0
5382,3403.6177473068237,10210.853241920471,6807.2354946136475,3403.6177473068237,3956.0,3956.0
4569,3420.86577296257,10262.59731888771,6841.73154592514,3420.86577296257,4916.0,3875.0
4118,3620.9198023080826,10862.759406924248,7241.839604616165,3620.9198023080826,5382.0,1590.0
4911,3745.158658146858,11235.475974440575,7490.317316293716,3745.158658146858,4569.0,4569.0
5298,4139.618914842606,12418.856744527817,8279.237829685211,4139.618914842606,4118.0,4118.0
5847,4018.337058663368,12055.011175990105,8036.674117326736,4018.337058663368,4911.0,4911.0
6312,4175.8395001888275,12527.518500566483,8351.679000377655,4175.8395001888275,5298.0,5298.0
6192,4290.484652817249,12871.453958451748,8580.969305634499,4290.484652817249,5847.0,5847.0
4378,4152.048767566681,12456.146302700043,8304.097535133362,4152.048767566681,6312.0,510.0
7836,4442.071503639221,13326.214510917664,8884.143007278442,4442.071503639221,6192.0,6192.0
5892,3457.6600620746613,10372.980186223984,6915.3201241493225,3457.6600620746613,4378.0,4378.0
6153,5152.485491037369,15457.456473112106,10304.970982074738,5152.485491037369,7836.0,2787.0
6093,4460.763933420181,13382.291800260544,8921.527866840363,4460.763933420181,5892.0,5892.0
6230,4623.699369549751,13871.098108649254,9247.398739099503,4623.699369549751,6153.0,6153.0
6871,4922.040494441986,14766.121483325958,9844.080988883972,4922.040494441986,6093.0,6093.0
8362,4944.435237646103,14833.305712938309,9888.870475292206,4944.435237646103,6230.0,6230.0
3372,4716.7372262477875,10116.0,9433.474452495575,682.525547504425,6871.0,-3626.0
4996,5273.485695362091,14988.0,10546.971390724182,4441.028609275818,8362.0,-1736.0
5558,4273.6367111206055,12820.910133361816,8547.273422241211,4273.6367111206055,3372.0,3372.0
5102,4799.830090522766,14399.490271568298,9599.660181045532,4799.830090522766,4996.0,4996.0
5698,5569.3914840221405,16708.17445206642,11138.782968044281,5569.3914840221405,5558.0,5558.0
6133,4907.768262863159,14723.304788589478,9815.536525726318,4907.768262863159,5102.0,5102.0
5459,4100.564852833748,12301.694558501244,8201.129705667496,4100.564852833748,5698.0,4981.0
6235,4668.970452368259,14006.911357104778,9337.940904736519,4668.970452368259,6133.0,6133.0
6041,4226.635471940041,12679.906415820122,8453.270943880081,4226.635471940041,5459.0,5459.0
5936,4829.94112432003,14489.82337296009,9659.88224864006,4829.94112432003,6235.0,5338.0
6772,5520.165706992149,16560.497120976448,11040.331413984299,5520.165706992149,6041.0,6041.0
6436,5538.372728347778,16615.118185043335,11076.745456695557,5538.372728347778,5936.0,5936.0
6457,5070.610691070557,15211.83207321167,10141.221382141113,5070.610691070557,6772.0,5827.0
6460,5034.681756019592,15104.045268058777,10069.363512039185,5034.681756019592,6436.0,6436.0
6857,5267.944345355034,15803.833036065102,10535.888690710068,5267.944345355034,6457.0,6457.0
5169,5589.502623081207,15507.0,11179.005246162415,4327.994753837585,6460.0,2587.0
5585,5351.870889544487,16055.612668633461,10703.741779088974,5351.870889544487,6857.0,3041.0
5918,5121.969083189964,15365.907249569893,10243.938166379929,5121.969083189964,5169.0,5169.0
4862,4692.605255246162,14077.815765738487,9385.210510492325,4692.605255246162,5585.0,3416.0
5409,5195.979785084724,15587.939355254173,10391.959570169449,5195.979785084724,5918.0,4391.0
6398,5490.511692762375,16471.535078287125,10981.02338552475,5490.511692762375,4862.0,4862.0
7460,5226.669687151909,15680.009061455727,10453.339374303818,5226.669687151909,5409.0,5409.0
7132,5524.597486495972,16573.792459487915,11049.194972991943,5524.597486495972,6398.0,6398.0
6370,5189.490168094635,15568.470504283905,10378.98033618927,5189.490168094635,7460.0,4190.0
6691,5496.4834570884705,16489.45037126541,10992.966914176941,5496.4834570884705,7132.0,5809.0
4367,4776.417907476425,13101.0,9552.83581495285,3548.1641850471497,6370.0,361.0
6565,5563.359473705292,16690.078421115875,11126.718947410583,5563.359473705292,6691.0,6313.0
7290,5129.772874712944,15389.318624138832,10259.545749425888,5129.772874712944,4367.0,4367.0
6624,5147.817213535309,15443.451640605927,10295.634427070618,5147.817213535309,6565.0,6565.0
1027,4258.612652420998,3081.0,8517.225304841995,-5436.225304841995,7290.0,-11499.0
3214,4609.8178424835205,9642.0,9219.635684967041,422.364315032959,6624.0,-3606.0
5633,4433.802296638489,13301.406889915466,8867.604593276978,4433.802296638489,1027.0,1027.0
6196,5784.800233125687,17354.40069937706,11569.600466251373,5784.800233125687,3214.0,3214.0
5026,4320.241836249828,12960.725508749485,8640.483672499657,4320.241836249828,5633.0,3812.0
6233,4789.339975595474,14368.019926786423,9578.679951190948,4789.339975595474,6196.0,6196.0
4220,4158.492472887039,12475.477418661118,8316.984945774078,4158.492472887039,5026.0,2608.0
6304,5414.288510680199,16242.865532040596,10828.577021360397,5414.288510680199,6233.0,6233.0
5572,4314.465711116791,12943.397133350372,8628.931422233582,4314.465711116791,4220.0,4220.0
5740,5037.799829483032,15113.399488449097,10075.599658966064,5037.799829483032,6304.0,4612.0
6169,4962.386810064316,14887.160430192947,9924.773620128632,4962.386810064316,5572.0,5572.0
6421,4643.2242131233215,13929.672639369965,9286.448426246643,4643.2242131233215,5740.0,5740.0
6296,5282.723899543285,15848.171698629856,10565.44779908657,5282.723899543285,6169.0,6169.0
6883,5032.43232691288,15097.29698073864,10064.86465382576,5032.43232691288,6421.0,6421.0
6359,4764.846923828125,14294.540771484375,9529.69384765625,4764.846923828125,6296.0,6296.0
6273,5077.397409379482,15232.192228138447,10154.794818758965,5077.397409379482,6883.0,5053.0
5728,4910.019095599651,14730.057286798954,9820.038191199303,4910.019095599651,6359.0,4466.0
4717,4827.975828230381,14151.0,9655.951656460762,4495.048343539238,6273.0,1605.0
6572,4902.275917053223,14706.827751159668,9804.551834106445,4902.275917053223,5728.0,5728.0
7030,5495.47520005703,16486.42560017109,10990.95040011406,5495.47520005703,4717.0,4717.0
7429,5444.070979595184,16332.212938785553,10888.141959190369,5444.070979595184,6572.0,6572.0
6118,5492.251191139221,16476.753573417664,10984.502382278442,5492.251191139221,7030.0,4294.0
2843,5271.764315247536,8529.0,10543.528630495071,-2014.5286304950714,7429.0,-6329.0
5115,4912.700960755348,14738.102882266045,9825.401921510696,4912.700960755348,6118.0,3109.0
7424,6622.874804496765,19868.624413490295,13245.74960899353,6622.874804496765,2843.0,2843.0
7384,5215.824294090271,15647.472882270813,10431.648588180542,5215.824294090271,5115.0,5115.0
7639,5532.231887817383,16596.69566345215,11064.463775634766,5532.231887817383,7424.0,7424.0
8294,5741.037800312042,17223.113400936127,11482.075600624084,5741.037800312042,7384.0,7384.0
7129,5779.588344812393,17338.76503443718,11559.176689624786,5779.588344812393,7639.0,6109.0
4359,5882.670552968979,13077.0,11765.341105937958,1311.6588940620422,8294.0,-3511.0
6073,5433.114872515202,16299.344617545605,10866.229745030403,5433.114872515202,7129.0,3961.0
5260,4742.277359962463,14226.83207988739,9484.554719924927,4742.277359962463,4359.0,4359.0
6770,5673.731000840664,17021.19300252199,11347.462001681328,5673.731000840664,6073.0,6073.0
6734,5635.57302236557,16906.71906709671,11271.14604473114,5635.57302236557,5260.0,5260.0
6536,5367.828258872032,16103.484776616096,10735.656517744064,5367.828258872032,6770.0,6068.0
6591,5412.6393975019455,16237.918192505836,10825.278795003891,5412.6393975019455,6734.0,6305.0
6043,5044.633887290955,15133.901661872864,10089.26777458191,5044.633887290955,6536.0,5057.0
5743,5408.195711910725,16224.587135732174,10816.39142382145,5408.195711910725,6591.0,4047.0
6855,5029.456033945084,15088.36810183525,10058.912067890167,5029.456033945084,6043.0,6043.0
7338,5819.193296790123,17457.57989037037,11638.386593580246,5819.193296790123,5743.0,5743.0
4127,5177.720320522785,12381.0,10355.44064104557,2025.5593589544296,6855.0,-1329.0
8120,5543.818460226059,16631.455380678177,11087.636920452118,5543.818460226059,7338.0,7338.0
7641,5205.690484523773,15617.07145357132,10411.380969047546,5205.690484523773,4127.0,4127.0
6998,5875.760984420776,17627.28295326233,11751.521968841553,5875.760984420776,8120.0,4754.0
7001,5443.318746328354,16329.956238985062,10886.637492656708,5443.318746328354,7641.0,5721.0
7055,5676.63093495369,17029.89280486107,11353.26186990738,5676.63093495369,6998.0,6998.0
7494,5775.469800949097,17326.40940284729,11550.939601898193,5775.469800949097,7001.0,7001.0
7736,6237.695690095425,18713.087070286274,12475.39138019085,6237.695690095425,7055.0,7055.0
7498,5980.713007450104,17942.13902235031,11961.426014900208,5980.713007450104,7494.0,7494.0
6598,6140.70028591156,18422.10085773468,12281.40057182312,6140.70028591156,7736.0,4322.0
6664,5734.106254577637,17202.31876373291,11468.212509155273,5734.106254577637,7498.0,4996.0
4972,5092.992648601532,14916.0,10185.985297203064,4730.014702796936,6598.0,1720.0
7421,5505.889801979065,16517.669405937195,11011.77960395813,5505.889801979065,6664.0,6664.0
7363,5501.265060424805,16503.795181274414,11002.53012084961,5501.265060424805,4972.0,4972.0
7665,5802.932315349579,17408.796946048737,11605.864630699158,5802.932315349579,7421.0,7421.0
7702,5804.375180840492,17413.125542521477,11608.750361680984,5804.375180840492,7363.0,7363.0
6978,5834.76940870285,17504.30822610855,11669.5388174057,5834.76940870285,7665.0,5604.0
5099,5543.860084295273,15297.0,11087.720168590546,4209.279831409454,7702.0,-107.0
6825,6283.970991253853,18851.91297376156,12567.941982507706,6283.970991253853,6978.0,6519.0
6211,6194.851774454117,18584.55532336235,12389.703548908234,6194.851774454117,5099.0,5099.0
5905,5955.680631101131,17715.0,11911.361262202263,5803.638737797737,6825.0,4065.0
5823,5583.225806117058,16749.677418351173,11166.451612234116,5583.225806117058,6211.0,5047.0
7458,5350.457351207733,16051.3720536232,10700.914702415466,5350.457351207733,5905.0,5905.0
6891,5531.248444676399,16593.745334029198,11062.496889352798,5531.248444676399,5823.0,5823.0
6779,5696.4934895038605,17089.48046851158,11392.986979007721,5696.4934895038605,7458.0,5421.0
7442,5241.651328146458,15724.953984439373,10483.302656292915,5241.651328146458,6891.0,6891.0
7335,5759.929852545261,17279.789557635784,11519.859705090523,5759.929852545261,6779.0,6779.0
6879,6026.573067069054,18079.71920120716,12053.146134138107,6026.573067069054,7442.0,5753.0
5463,6174.0794840455055,16389.0,12348.158968091011,4040.841031908989,7335.0,1719.0
5687,5499.642745435238,16498.928236305714,10999.285490870476,5499.642745435238,6879.0,3303.0
5531,5727.626957058907,16593.0,11455.253914117813,5137.746085882187,5463.0,5463.0
6227,5713.887228488922,17141.661685466766,11427.774456977844,5713.887228488922,5687.0,5687.0
6660,5760.260080814362,17280.780242443085,11520.520161628723,5760.260080814362,5531.0,5531.0
7403,4817.449826955795,14452.349480867386,9634.89965391159,4817.449826955795,6227.0,6227.0
6241,5809.144645929337,17427.43393778801,11618.289291858673,5809.144645929337,6660.0,5403.0
6207,6027.92093372345,18083.76280117035,12055.8418674469,6027.92093372345,7403.0,3815.0
4840,5746.818634569645,14520.0,11493.63726913929,3026.36273086071,6241.0,2038.0
4672,5570.114208161831,14016.0,11140.228416323662,2875.771583676338,6207.0,1602.0
6569,4450.061478614807,13350.184435844421,8900.122957229614,4450.061478614807,4840.0,4840.0
6290,4634.873435974121,13904.620307922363,9269.746871948242,4634.873435974121,4672.0,4672.0
7264,5309.956179857254,15929.868539571762,10619.912359714508,5309.956179857254,6569.0,6569.0
7446,5500.914906263351,16502.744718790054,11001.829812526703,5500.914906263351,6290.0,6290.0
7499,5489.410804748535,16468.232414245605,10978.82160949707,5489.410804748535,7264.0,7264.0
6969,5505.793193936348,16517.379581809044,11011.586387872696,5505.793193936348,7446.0,6015.0
6031,5844.65750926733,17533.97252780199,11689.31501853466,5844.65750926733,7499.0,3095.0
6830,5642.406015694141,16927.218047082424,11284.812031388283,5642.406015694141,6969.0,6552.0
6786,6067.632721781731,18202.898165345192,12135.265443563461,6067.632721781731,6031.0,6031.0
5713,5711.195511817932,17133.586535453796,11422.391023635864,5711.195511817932,6830.0,3479.0
6591,5614.225335717201,16842.676007151604,11228.450671434402,5614.225335717201,6786.0,6201.0
5870,4508.437103271484,13525.311309814453,9016.874206542969,4508.437103271484,5713.0,5713.0
4459,4329.389362692833,12988.168088078499,8658.778725385666,4329.389362692833,6591.0,195.0
7410,4854.44674372673,14563.340231180191,9708.89348745346,4854.44674372673,5870.0,5870.0
6966,5188.308870911598,15564.926612734795,10376.617741823196,5188.308870911598,4459.0,4459.0
7592,5647.059277296066,16941.1778318882,11294.118554592133,5647.059277296066,7410.0,7410.0
8173,5694.612375855446,17083.837127566338,11389.224751710892,5694.612375855446,6966.0,6966.0
6861,5785.978450298309,17357.935350894928,11571.956900596619,5785.978450298309,7592.0,5399.0
6904,6172.034512519836,18516.10353755951,12344.069025039673,6172.034512519836,8173.0,4366.0
6685,5666.392062842846,16999.176188528538,11332.784125685692,5666.392062842846,6861.0,6333.0
6597,5448.880468845367,16346.641406536102,10897.760937690735,5448.880468845367,6904.0,5983.0
7105,5578.798356950283,16736.39507085085,11157.596713900566,5578.798356950283,6685.0,6685.0
7216,5380.585798859596,16141.757396578789,10761.171597719193,5380.585798859596,6597.0,6597.0
7580,5561.643794178963,16684.931382536888,11123.287588357925,5561.643794178963,7105.0,7105.0
7261,5795.663290023804,17386.98987007141,11591.326580047607,5795.663290023804,7216.0,7216.0
7175,5653.140645027161,16959.421935081482,11306.281290054321,5653.140645027161,7580.0,6365.0
6824,5779.994927406311,17339.984782218933,11559.989854812622,5779.994927406311,7261.0,5950.0
5464,5655.579344928265,16392.0,11311.15868985653,5080.841310143471,7175.0,2042.0
7013,5333.906025886536,16001.718077659607,10667.812051773071,5333.906025886536,6824.0,6824.0
7273,4928.06135559082,14784.184066772461,9856.12271118164,4928.06135559082,5464.0,5464.0
7534,5406.128658175468,16218.385974526405,10812.257316350937,5406.128658175468,7013.0,7013.0
7286,5791.655021548271,17374.965064644814,11583.310043096542,5791.655021548271,7273.0,7273.0
5786,5506.926540255547,16520.77962076664,11013.853080511093,5506.926540255547,7534.0,2290.0
6299,5424.154571294785,16272.463713884354,10848.30914258957,5424.154571294785,7286.0,4325.0
6544,5639.973062157631,16919.919186472893,11279.946124315262,5639.973062157631,5786.0,5786.0
6883,5671.469312608242,17014.407937824726,11342.938625216484,5671.469312608242,6299.0,6299.0
6784,5477.104580879211,16431.313742637634,10954.209161758423,5477.104580879211,6544.0,6544.0
7347,5488.130028247833,16464.3900847435,10976.260056495667,5488.130028247833,6883.0,6883.0
7605,5684.977844238281,17054.933532714844,11369.955688476562,5684.977844238281,6784.0,6784.0
7148,5770.03100502491,17310.09301507473,11540.06201004982,5770.03100502491,7347.0,6750.0
7865,5735.376728475094,17206.13018542528,11470.753456950188,5735.376728475094,7605.0,7605.0
4549,5334.936146497726,13647.0,10669.872292995453,2977.127707004547,7148.0,-649.0
6530,5642.650670409203,16927.952011227608,11285.301340818405,5642.650670409203,7865.0,3860.0
7006,5269.092250108719,15807.276750326157,10538.184500217438,5269.092250108719,4549.0,4549.0
7375,5586.645305156708,16759.935915470123,11173.290610313416,5586.645305156708,6530.0,6530.0
7765,5711.756193637848,17135.268580913544,11423.512387275696,5711.756193637848,7006.0,7006.0
7582,5559.944301843643,16679.83290553093,11119.888603687286,5559.944301843643,7375.0,7375.0
6053,5479.914931952953,16439.74479585886,10959.829863905907,5479.914931952953,7765.0,2629.0
5255,5617.106409072876,15765.0,11234.212818145752,4530.787181854248,7582.0,601.0
6917,5500.868301749229,16502.60490524769,11001.736603498459,5500.868301749229,6053.0,6053.0
7040,5445.1090878248215,16335.327263474464,10890.218175649643,5445.1090878248215,5255.0,5255.0
7697,5588.524321556091,16765.572964668274,11177.048643112183,5588.524321556091,6917.0,6917.0
7713,5747.862129211426,17243.586387634277,11495.724258422852,5747.862129211426,7040.0,7040.0
7350,5973.969570636749,17921.908711910248,11947.939141273499,5973.969570636749,7697.0,6656.0
6140,5796.537033498287,17389.61110049486,11593.074066996574,5796.537033498287,7713.0,2994.0
5810,5548.973527550697,16646.920582652092,11097.947055101395,5548.973527550697,7350.0,2730.0
6034,4715.061843395233,14145.1855301857,9430.123686790466,4715.061843395233,6140.0,5822.0
6864,5278.692954778671,15836.078864336014,10557.385909557343,5278.692954778671,5810.0,5810.0
7112,5364.856465578079,16094.569396734238,10729.712931156158,5364.856465578079,6034.0,6034.0
6203,5156.534374237061,15469.603122711182,10313.068748474121,5156.534374237061,6864.0,4881.0
7504,5521.375069618225,16564.125208854675,11042.75013923645,5521.375069618225,7112.0,7112.0
5976,4769.773836970329,14309.321510910988,9539.547673940659,4769.773836970329,6203.0,5522.0
8227,5561.2663831710815,16683.799149513245,11122.532766342163,5561.2663831710815,7504.0,7504.0
7525,5055.402943611145,15166.208830833435,10110.80588722229,5055.402943611145,5976.0,5976.0
7767,5907.808302998543,17723.42490899563,11815.616605997086,5907.808302998543,8227.0,6847.0
7870,5701.860892772675,17105.582678318024,11403.72178554535,5701.860892772675,7525.0,7525.0
7804,5916.774145960808,17750.322437882423,11833.548291921616,5916.774145960808,7767.0,7767.0
8009,5889.301724433899,17667.905173301697,11778.603448867798,5889.301724433899,7870.0,7870.0
8714,5901.670526266098,17705.011578798294,11803.341052532196,5901.670526266098,7804.0,7804.0
7333,5867.196511268616,17601.589533805847,11734.393022537231,5867.196511268616,8009.0,5981.0
6869,5943.140014052391,17829.420042157173,11886.280028104782,5943.140014052391,8714.0,3179.0
4073,5338.544525921345,12219.0,10677.08905184269,1541.9109481573105,7333.0,-2447.0
7591,5335.945900559425,16007.837701678276,10671.89180111885,5335.945900559425,6869.0,6869.0
7720,4870.143109321594,14610.429327964783,9740.286218643188,4870.143109321594,4073.0,4073.0
8167,5723.182415783405,17169.547247350216,11446.36483156681,5723.182415783405,7591.0,7591.0
8395,5717.711231708527,17153.13369512558,11435.422463417053,5717.711231708527,7720.0,7720.0
7907,5792.220607995987,17376.66182398796,11584.441215991974,5792.220607995987,8167.0,7387.0
7436,6009.292008578777,18027.876025736332,12018.584017157555,6009.292008578777,8395.0,5518.0
7538,6088.152317047119,18264.456951141357,12176.304634094238,6088.152317047119,7907.0,6800.0
7733,5840.370270729065,17521.110812187195,11680.74054145813,5840.370270729065,7436.0,7436.0
7393,5648.196465015411,16944.589395046234,11296.392930030823,5648.196465015411,7538.0,7103.0
7415,5594.577626824379,16783.732880473137,11189.155253648758,5594.577626824379,7733.0,6779.0
8555,5553.1383492946625,16659.415047883987,11106.276698589325,5553.1383492946625,7393.0,7393.0
6889,5666.86498850584,17000.59496551752,11333.72997701168,5666.86498850584,7415.0,5837.0
6778,5852.563478350639,17557.690435051918,11705.126956701279,5852.563478350639,8555.0,3224.0
4639,4703.780422031879,13917.0,9407.560844063759,4509.439155936241,6889.0,139.0
7572,5482.337158679962,16447.011476039886,10964.674317359924,5482.337158679962,6778.0,6778.0
7328,5075.1084978580475,15225.325493574142,10150.216995716095,5075.1084978580475,4639.0,4639.0
8156,5815.013068914413,17445.03920674324,11630.026137828827,5815.013068914413,7572.0,7572.0
7965,5382.54740524292,16147.64221572876,10765.09481048584,5382.54740524292,7328.0,7328.0
3510,5364.377685070038,10530.0,10728.755370140076,-198.75537014007568,8156.0,-5782.0
5478,4863.45839202404,14590.37517607212,9726.91678404808,4863.45839202404,7965.0,504.0
6392,4342.60596871376,13027.817906141281,8685.21193742752,4342.60596871376,3510.0,3510.0
7691,5637.3827040195465,16912.14811205864,11274.765408039093,5637.3827040195465,5478.0,5478.0
7570,5458.80554151535,16376.416624546051,10917.6110830307,5458.80554151535,6392.0,6392.0
7282,5462.399962425232,16387.199887275696,10924.799924850464,5462.399962425232,7691.0,6464.0
7109,5414.623098373413,16243.86929512024,10829.246196746826,5414.623098373413,7570.0,6187.0
6639,5891.378569841385,17674.135709524155,11782.75713968277,5891.378569841385,7282.0,5353.0
5875,5236.202405691147,15708.60721707344,10472.404811382294,5236.202405691147,7109.0,3407.0
7534,5302.062618613243,15906.18785583973,10604.125237226486,5302.062618613243,6639.0,6639.0
7461,5477.246925234795,16431.740775704384,10954.49385046959,5477.246925234795,5875.0,5875.0
7509,5396.83958864212,16190.518765926361,10793.67917728424,5396.83958864212,7534.0,7459.0
5424,5428.824003517628,16272.0,10857.648007035255,5414.351992964745,7461.0,1350.0
8090,5546.262990832329,16638.788972496986,11092.525981664658,5546.262990832329,7509.0,7509.0
6824,5470.138160705566,16410.4144821167,10940.276321411133,5470.138160705566,5424.0,5424.0
7058,5969.170418977737,17907.511256933212,11938.340837955475,5969.170418977737,8090.0,4994.0
7466,5925.248022079468,17775.744066238403,11850.496044158936,5925.248022079468,6824.0,6824.0
7693,6080.240002632141,18240.720007896423,12160.480005264282,6080.240002632141,7058.0,7058.0
7359,5339.117201447487,16017.35160434246,10678.234402894974,5339.117201447487,7466.0,7145.0
7444,5574.4387219548225,16723.316165864468,11148.877443909645,5574.4387219548225,7693.0,6946.0
7852,5213.222707271576,15639.668121814728,10426.445414543152,5213.222707271576,7359.0,7359.0
4459,5186.795461177826,13377.0,10373.590922355652,3003.409077644348,7444.0,-1511.0
1096,5024.869905948639,3288.0,10049.739811897278,-6761.739811897278,7852.0,-12416.0
5566,4621.615725398064,13864.847176194191,9243.231450796127,4621.615725398064,4459.0,4459.0
5986,2835.3738327026367,8506.12149810791,5670.747665405273,2835.3738327026367,1096.0,1096.0
5847,5147.911429405212,15443.734288215637,10295.822858810425,5147.911429405212,5566.0,5566.0
5138,4327.5746656656265,12982.72399699688,8655.149331331253,4327.5746656656265,5986.0,3442.0
5107,4733.145331799984,14199.435995399952,9466.290663599968,4733.145331799984,5847.0,3627.0
5259,5005.129116773605,15015.387350320816,10010.25823354721,5005.129116773605,5138.0,5138.0
