test_regist,test_regist_predict,revenue_daily,cost_daily,profit_daily,test_lag2,benchmark_profit
5187,4430.282778739929,13290.848336219788,8860.565557479858,4430.282778739929,5085.0,5085.0
3830,3248.8785633444786,9746.635690033436,6497.757126688957,3248.8785633444786,5315.0,860.0
4681,3368.9769694805145,10106.930908441544,6737.953938961029,3368.9769694805145,5187.0,3669.0
3685,2230.2492064237595,6690.747619271278,4460.498412847519,2230.2492064237595,3830.0,3395.0
5171,3789.5807762145996,11368.742328643799,7579.161552429199,3789.5807762145996,4681.0,4681.0
5042,3570.7888743281364,10712.36662298441,7141.577748656273,3570.7888743281364,3685.0,3685.0
5108,4127.217638075352,12381.652914226055,8254.435276150703,4127.217638075352,5171.0,4982.0
5537,4124.474501252174,12373.423503756523,8248.949002504349,4124.474501252174,5042.0,5042.0
5893,4520.369264602661,13561.107793807983,9040.738529205322,4520.369264602661,5108.0,5108.0
2339,3044.2233404517174,7017.0,6088.446680903435,928.5533190965652,5537.0,-4057.0
3464,2881.9718309640884,8645.915492892265,5763.943661928177,2881.9718309640884,5893.0,-1394.0
4763,5192.974333286285,14289.0,10385.94866657257,3903.051333427429,2339.0,2339.0
4571,4793.59438419342,13713.0,9587.18876838684,4125.811231613159,3464.0,3464.0
5024,5289.016710519791,15072.0,10578.033421039581,4493.966578960419,4763.0,4763.0
5299,5227.495258450508,15682.485775351524,10454.990516901016,5227.495258450508,4571.0,4571.0
4663,4063.982168197632,12191.946504592896,8127.964336395264,4063.982168197632,5024.0,3941.0
3934,3622.907798051834,10868.723394155502,7245.815596103668,3622.907798051834,5299.0,1204.0
3694,3310.6782037615776,9932.034611284733,6621.356407523155,3310.6782037615776,4663.0,1756.0
4728,4855.612460374832,14184.0,9711.224920749664,4472.775079250336,3934.0,3934.0
5424,5203.82715344429,15611.48146033287,10407.65430688858,5203.82715344429,3694.0,3694.0
5378,5145.092888832092,15435.278666496277,10290.185777664185,5145.092888832092,4728.0,4728.0
5265,4972.229001045227,14916.687003135681,9944.458002090454,4972.229001045227,5424.0,4947.0
4653,4894.7055542469025,13959.0,9789.411108493805,4169.588891506195,5378.0,3203.0
3605,4657.039193809032,10815.0,9314.078387618065,1500.9216123819351,5265.0,285.0
2939,4298.061959266663,8817.0,8596.123918533325,220.8760814666748,4653.0,-489.0
4680,5645.135996341705,14040.0,11290.27199268341,2749.7280073165894,3605.0,3605.0
5099,5482.379991769791,15297.0,10964.759983539581,4332.240016460419,2939.0,2939.0
4380,4157.539694309235,12472.619082927704,8315.07938861847,4157.539694309235,4680.0,3780.0
4746,5037.924023985863,14238.0,10075.848047971725,4162.1519520282745,5099.0,4040.0
5146,5112.572915554047,15337.71874666214,10225.145831108093,5112.572915554047,4380.0,4380.0
4665,4153.9782807827,12461.934842348099,8307.9565615654,4153.9782807827,4746.0,4503.0
4286,4644.501963853836,12858.0,9289.003927707672,3568.996072292328,5146.0,2566.0
5172,3930.1035967469215,11790.310790240765,7860.207193493843,3930.1035967469215,4665.0,4665.0
5702,5415.071195840836,16245.213587522507,10830.142391681671,5415.071195840836,4286.0,4286.0
4020,4105.627605199814,12060.0,8211.255210399628,3848.7447896003723,5172.0,1716.0
5719,4815.014458179474,14445.043374538422,9630.028916358948,4815.014458179474,5702.0,5702.0
5950,5054.8933482170105,15164.680044651031,10109.786696434021,5054.8933482170105,4020.0,4020.0
4083,4276.5457819104195,12249.0,8553.091563820839,3695.908436179161,5719.0,811.0
907,1600.5169808864594,2721.0,3201.0339617729187,-480.0339617729187,5950.0,-9179.0
3019,2899.116330564022,8697.348991692066,5798.232661128044,2899.116330564022,4083.0,891.0
5115,3125.305195569992,9375.915586709976,6250.610391139984,3125.305195569992,907.0,907.0
5541,5477.869253873825,16433.607761621475,10955.73850774765,5477.869253873825,3019.0,3019.0
4551,4494.892969429493,13484.678908288479,8989.785938858986,4494.892969429493,5115.0,3423.0
5219,5143.276123702526,15429.828371107578,10286.552247405052,5143.276123702526,5541.0,4575.0
3100,3325.3067260980606,9300.0,6650.613452196121,2649.386547803879,4551.0,198.0
4075,4149.010208725929,12225.0,8298.020417451859,3926.9795825481415,5219.0,1787.0
4907,4266.803026199341,12800.409078598022,8533.606052398682,4266.803026199341,3100.0,3100.0
5087,4888.434046506882,14665.302139520645,9776.868093013763,4888.434046506882,4075.0,4075.0
5502,4220.079443633556,12660.23833090067,8440.158887267113,4220.079443633556,4907.0,4907.0
5657,4251.327362060547,12753.98208618164,8502.654724121094,4251.327362060547,5087.0,5087.0
5227,5047.939825415611,15143.819476246834,10095.879650831223,5047.939825415611,5502.0,4677.0
4387,3938.517105281353,11815.551315844059,7877.034210562706,3938.517105281353,5657.0,1847.0
4224,3340.722209393978,10022.166628181934,6681.444418787956,3340.722209393978,5227.0,2218.0
5265,4075.8530826568604,12227.559247970581,8151.706165313721,4075.8530826568604,4387.0,4387.0
4990,4595.784759521484,13787.354278564453,9191.569519042969,4595.784759521484,4224.0,4224.0
4097,4374.5605328679085,12291.0,8749.121065735817,3541.878934264183,5265.0,1761.0
5546,4650.124313235283,13950.372939705849,9300.248626470566,4650.124313235283,4990.0,4990.0
5711,5565.733001589775,16697.199004769325,11131.46600317955,5565.733001589775,4097.0,4097.0
4807,4659.526766777039,13978.580300331116,9319.053533554077,4659.526766777039,5546.0,3329.0
3946,4598.887531220913,11838.0,9197.775062441826,2640.224937558174,5711.0,416.0
2501,3810.352138519287,7503.0,7620.704277038574,-117.70427703857422,4807.0,-2111.0
4490,4207.9939041137695,12623.981712341309,8415.987808227539,4207.9939041137695,3946.0,3946.0
6433,5062.834174633026,15188.502523899078,10125.668349266052,5062.834174633026,2501.0,2501.0
6142,5127.842092514038,15383.526277542114,10255.684185028076,5127.842092514038,4490.0,4490.0
6118,5816.224845826626,17448.674537479877,11632.449691653252,5816.224845826626,6433.0,5488.0
4884,5160.806075334549,14652.0,10321.612150669098,4330.387849330902,6142.0,2368.0
4425,4881.281020998955,13275.0,9762.56204199791,3512.4379580020905,6118.0,1039.0
3729,3552.497611284256,10657.492833852768,7104.995222568512,3552.497611284256,4884.0,1419.0
5254,3721.3915944099426,11164.174783229828,7442.783188819885,3721.3915944099426,4425.0,4425.0
4494,4749.2494440078735,13482.0,9498.498888015747,3983.501111984253,3729.0,3729.0
5711,4905.983428955078,14717.950286865234,9811.966857910156,4905.983428955078,5254.0,5254.0
5317,5175.455418348312,15526.366255044937,10350.910836696625,5175.455418348312,4494.0,4494.0
3681,4246.790209054947,11043.0,8493.580418109894,2549.419581890106,5711.0,-379.0
3308,3975.2469551563263,9924.0,7950.493910312653,1973.5060896873474,5317.0,-710.0
3486,2801.33131223917,8403.99393671751,5602.66262447834,2801.33131223917,3681.0,3096.0
4863,5253.661009788513,14589.0,10507.322019577026,4081.6779804229736,3308.0,3308.0
6110,4298.329563617706,12894.988690853119,8596.659127235413,4298.329563617706,3486.0,3486.0
6238,5247.969451546669,15743.908354640007,10495.938903093338,5247.969451546669,4863.0,4863.0
3594,4886.638387441635,10782.0,9773.27677488327,1008.7232251167297,6110.0,-1438.0
5325,4518.3836035728455,13555.150810718536,9036.767207145691,4518.3836035728455,6238.0,3499.0
5147,3875.629557609558,11626.888672828674,7751.259115219116,3875.629557609558,3594.0,3594.0
5927,4833.7446838617325,14501.234051585197,9667.489367723465,4833.7446838617325,5325.0,5325.0
6033,4257.093715429306,12771.281146287918,8514.187430858612,4257.093715429306,5147.0,5147.0
6028,5087.186319112778,15261.558957338333,10174.372638225555,5087.186319112778,5927.0,5927.0
6456,5803.550455212593,17410.65136563778,11607.100910425186,5803.550455212593,6033.0,6033.0
6248,5477.881030797958,16433.643092393875,10955.762061595917,5477.881030797958,6028.0,6028.0
4790,5468.959689617157,14370.0,10937.919379234314,3432.080620765686,6456.0,1458.0
4374,4860.306044101715,13122.0,9720.61208820343,3401.38791179657,6248.0,626.0
5647,5291.69443488121,15875.083304643631,10583.38886976242,5291.69443488121,4790.0,4790.0
4495,4108.490120887756,12325.470362663269,8216.980241775513,4108.490120887756,4374.0,4374.0
6248,5193.155944883823,15579.46783465147,10386.311889767647,5193.155944883823,5647.0,5647.0
6183,5980.039178729057,17940.117536187172,11960.078357458115,5980.039178729057,4495.0,4495.0
6102,5404.621355056763,16213.864065170288,10809.242710113525,5404.621355056763,6248.0,5810.0
4739,4775.078230082989,14217.0,9550.156460165977,4666.8435398340225,6183.0,1851.0
4344,4212.799368023872,12638.398104071617,8425.598736047745,4212.799368023872,6102.0,828.0
4446,3891.537775218487,11674.61332565546,7783.075550436974,3891.537775218487,4739.0,3860.0
5857,5439.96230506897,16319.88691520691,10879.92461013794,5439.96230506897,4344.0,4344.0
5339,6332.085678577423,16017.0,12664.171357154846,3352.828642845154,4446.0,4446.0
5127,5412.250763654709,15381.0,10824.501527309418,4556.498472690582,5857.0,3667.0
4859,5118.153391480446,14577.0,10236.306782960892,4340.693217039108,5339.0,3899.0
4801,3975.9707731604576,11927.912319481373,7951.941546320915,3975.9707731604576,5127.0,4149.0
4340,3977.0352281928062,11931.105684578419,7954.0704563856125,3977.0352281928062,4859.0,3302.0
5640,4874.990020751953,14624.97006225586,9749.980041503906,4874.990020751953,4801.0,4801.0
6365,5685.9036684036255,17057.711005210876,11371.807336807251,5685.9036684036255,4340.0,4340.0
6258,5643.552646636963,16930.65793991089,11287.105293273926,5643.552646636963,5640.0,5640.0
5958,5869.266705214977,17607.80011564493,11738.533410429955,5869.266705214977,6365.0,5144.0
4634,5546.894901037216,13902.0,11093.789802074432,2808.2101979255676,6258.0,1386.0
4232,4284.651349782944,12696.0,8569.302699565887,4126.697300434113,5958.0,780.0
4110,4074.6344846487045,12223.903453946114,8149.268969297409,4074.6344846487045,4634.0,3062.0
5323,5863.746069908142,15969.0,11727.492139816284,4241.507860183716,4232.0,4232.0
5608,5989.22008395195,16824.0,11978.4401679039,4845.5598320961,4110.0,4110.0
4841,4243.012517809868,12729.037553429604,8486.025035619736,4243.012517809868,5323.0,3877.0
4836,5650.958792686462,14508.0,11301.917585372925,3206.082414627075,5608.0,3292.0
4841,5285.520825982094,14523.0,10571.041651964188,3951.9583480358124,4841.0,4841.0
3392,3905.7517297267914,10176.0,7811.503459453583,2364.4965405464172,4836.0,504.0
3469,3578.212105870247,10407.0,7156.424211740494,3250.575788259506,4841.0,725.0
5571,4202.4897384643555,12607.469215393066,8404.979476928711,4202.4897384643555,3392.0,3392.0
5336,4544.116453528404,13632.349360585213,9088.232907056808,4544.116453528404,3469.0,3469.0
6289,4653.124732375145,13959.374197125435,9306.24946475029,4653.124732375145,5571.0,5571.0
6414,4712.220502853394,14136.66150856018,9424.441005706787,4712.220502853394,5336.0,5336.0
5988,5634.294177770615,16902.882533311844,11268.58835554123,5634.294177770615,6289.0,5386.0
4614,4341.057214021683,13023.171642065048,8682.114428043365,4341.057214021683,6414.0,1014.0
4111,4061.272931098938,12183.818793296814,8122.545862197876,4061.272931098938,5988.0,357.0
5742,5211.4795932769775,15634.438779830933,10422.959186553955,5211.4795932769775,4614.0,4614.0
5865,5784.822687983513,17354.46806395054,11569.645375967026,5784.822687983513,4111.0,4111.0
4914,5135.7652752399445,14742.0,10271.530550479889,4470.469449520111,5742.0,3258.0
5703,4992.435432672501,14977.306298017502,9984.870865345001,4992.435432672501,5865.0,5379.0
5123,3448.9849054813385,10346.954716444016,6897.969810962677,3448.9849054813385,4914.0,4914.0
3195,2260.1999595165253,6780.599878549576,4520.3999190330505,2260.1999595165253,5703.0,-1821.0
4866,3546.992565214634,10640.977695643902,7093.985130429268,3546.992565214634,5123.0,4352.0
5831,5543.844176530838,16631.532529592514,11087.688353061676,5543.844176530838,3195.0,3195.0
6452,5188.711679935455,15566.135039806366,10377.42335987091,5188.711679935455,4866.0,4866.0
6790,5301.099708855152,15903.299126565456,10602.199417710304,5301.099708855152,5831.0,5831.0
5825,5533.549223184586,16600.647669553757,11067.098446369171,5533.549223184586,6452.0,4571.0
5645,5696.700231432915,16935.0,11393.40046286583,5541.5995371341705,6790.0,3355.0
4451,4032.722620666027,12098.167861998081,8065.445241332054,4032.722620666027,5825.0,1703.0
4444,3803.2342022657394,11409.702606797218,7606.468404531479,3803.2342022657394,5645.0,2042.0
6065,5096.585400700569,15289.756202101707,10193.170801401138,5096.585400700569,4451.0,4451.0
6248,5168.394724845886,15505.184174537659,10336.789449691772,5168.394724845886,4444.0,4444.0
6506,4849.541496038437,14548.62448811531,9699.082992076874,4849.541496038437,6065.0,6065.0
6278,5041.446553230286,15124.339659690857,10082.893106460571,5041.446553230286,6248.0,6248.0
5847,5322.243169665337,15966.72950899601,10644.486339330673,5322.243169665337,6506.0,4529.0
4479,4552.025381088257,13437.0,9104.050762176514,4332.949237823486,6278.0,881.0
3757,3985.16379904747,11271.0,7970.32759809494,3300.67240190506,5847.0,-423.0
5780,4775.234368085861,14325.703104257584,9550.468736171722,4775.234368085861,4479.0,4479.0
5995,4935.366523981094,14806.099571943283,9870.733047962189,4935.366523981094,3757.0,3757.0
6271,4629.041010141373,13887.123030424118,9258.082020282745,4629.041010141373,5780.0,5780.0
6090,5011.300951242447,15033.90285372734,10022.601902484894,5011.300951242447,5995.0,5995.0
4721,4695.587868869305,14086.763606607914,9391.17573773861,4695.587868869305,6271.0,1621.0
4052,3810.3743183612823,11431.122955083847,7620.748636722565,3810.3743183612823,6090.0,-24.0
4362,3582.2319083213806,10746.695724964142,7164.463816642761,3582.2319083213806,4721.0,3644.0
5676,5701.778684616089,17028.0,11403.557369232178,5624.442630767822,4052.0,4052.0
5656,5247.01726770401,15741.05180311203,10494.03453540802,5247.01726770401,4362.0,4362.0
6149,4791.343337774277,14374.03001332283,9582.686675548553,4791.343337774277,5676.0,5676.0
6267,5355.862326145172,16067.586978435516,10711.724652290344,5355.862326145172,5656.0,5656.0
5665,5164.1574367284775,15492.472310185432,10328.314873456955,5164.1574367284775,6149.0,4697.0
5038,4328.205969393253,12984.61790817976,8656.411938786507,4328.205969393253,6267.0,2580.0
3341,3460.609973371029,10023.0,6921.219946742058,3101.780053257942,5665.0,-1307.0
5504,3846.321291208267,11538.963873624802,7692.642582416534,3846.321291208267,5038.0,5038.0
5925,5302.683210015297,15908.04963004589,10605.366420030594,5302.683210015297,3341.0,3341.0
6281,4677.367713928223,14032.103141784668,9354.735427856445,4677.367713928223,5504.0,5504.0
6402,5033.476795256138,15100.430385768414,10066.953590512276,5033.476795256138,5925.0,5925.0
6257,5162.724596500397,15488.17378950119,10325.449193000793,5162.724596500397,6281.0,6209.0
4224,4128.504567861557,12385.513703584671,8257.009135723114,4128.504567861557,6402.0,-132.0
3772,3476.752744436264,10430.258233308792,6953.505488872528,3476.752744436264,6257.0,-1198.0
5928,5036.346038818359,15109.038116455078,10072.692077636719,5036.346038818359,4224.0,4224.0
6105,5712.010153770447,17136.03046131134,11424.020307540894,5712.010153770447,3772.0,3772.0
6520,4996.536169052124,14989.608507156372,9993.072338104248,4996.536169052124,5928.0,5928.0
6541,5099.01433467865,15297.04300403595,10198.0286693573,5099.01433467865,6105.0,6105.0
5917,5546.777877807617,16640.33363342285,11093.555755615234,5546.777877807617,6520.0,4711.0
3788,4526.332828581333,11364.0,9052.665657162666,2311.3343428373337,6541.0,-1718.0
3197,3342.5699692964554,9591.0,6685.139938592911,2905.8600614070892,5917.0,-2243.0
4069,2668.9822640419006,8006.946792125702,5337.964528083801,2668.9822640419006,3788.0,3788.0
5997,5279.279124736786,15837.837374210358,10558.558249473572,5279.279124736786,3197.0,3197.0
6280,5238.041609287262,15714.124827861786,10476.083218574524,5238.041609287262,4069.0,4069.0
5592,4358.587934017181,13075.763802051544,8717.175868034363,4358.587934017181,5997.0,4782.0
6459,4783.633427619934,14350.900282859802,9567.266855239868,4783.633427619934,6280.0,6280.0
4419,3372.421218395233,10117.2636551857,6744.842436790466,3372.421218395233,5592.0,2073.0
5657,4494.73817127943,13484.214513838291,8989.47634255886,4494.73817127943,6459.0,4053.0
6407,4752.023478984833,14256.070436954498,9504.046957969666,4752.023478984833,4419.0,4419.0
6697,5042.754548609257,15128.26364582777,10085.509097218513,5042.754548609257,5657.0,5657.0
6820,5368.351868331432,16105.055604994297,10736.703736662865,5368.351868331432,6407.0,6407.0
6750,5296.198597371578,15888.595792114735,10592.397194743156,5296.198597371578,6697.0,6697.0
6630,5306.519736051559,15919.559208154678,10613.039472103119,5306.519736051559,6820.0,6250.0
5554,4739.280670881271,14217.842012643814,9478.561341762543,4739.280670881271,6750.0,3162.0
5167,4345.973263978958,13037.919791936874,8691.946527957916,4345.973263978958,6630.0,2241.0
5847,4100.503444433212,12301.510333299637,8201.006888866425,4100.503444433212,5554.0,5554.0
3702,4103.6954755187035,11106.0,8207.390951037407,2898.609048962593,5167.0,772.0
6803,5238.268815279007,15714.80644583702,10476.537630558014,5238.268815279007,5847.0,5847.0
6781,5646.363251209259,16939.089753627777,11292.726502418518,5646.363251209259,3702.0,3702.0
6917,5530.533013701439,16591.599041104317,11061.066027402878,5530.533013701439,6803.0,6803.0
5883,4983.0723423957825,14949.217027187347,9966.144684791565,4983.0723423957825,6781.0,4087.0
5453,4548.424501717091,13645.273505151272,9096.849003434181,4548.424501717091,6917.0,2525.0
6435,5011.728643119335,15035.185929358006,10023.45728623867,5011.728643119335,5883.0,5883.0
6693,4798.0945835113525,14394.283750534058,9596.189167022705,4798.0945835113525,5453.0,5453.0
6946,5743.583743572235,17230.751230716705,11487.16748714447,5743.583743572235,6435.0,6435.0
6642,5222.7399289011955,15668.219786703587,10445.479857802391,5222.7399289011955,6693.0,6540.0
6370,5127.151814699173,15381.455444097519,10254.303629398346,5127.151814699173,6946.0,5218.0
5966,4096.027530670166,12288.082592010498,8192.055061340332,4096.027530670166,6642.0,4614.0
4874,3927.3185086250305,11781.955525875092,7854.637017250061,3927.3185086250305,6370.0,1882.0
6015,4550.33269071579,13650.99807214737,9100.66538143158,4550.33269071579,5966.0,5966.0
4324,3029.6869801282883,9089.060940384865,6059.3739602565765,3029.6869801282883,4874.0,3224.0
6844,4819.187719523907,14457.56315857172,9638.375439047813,4819.187719523907,6015.0,6015.0
6437,5536.624504566193,16609.873513698578,11073.249009132385,5536.624504566193,4324.0,4324.0
6640,5413.525735378265,16240.577206134796,10827.05147075653,5413.525735378265,6844.0,6232.0
4934,3913.6809108257294,11741.042732477188,7827.361821651459,3913.6809108257294,6437.0,1928.0
2729,3039.631519317627,8187.0,6079.263038635254,2107.736961364746,6640.0,-5093.0
4604,2436.216200709343,7308.648602128029,4872.432401418686,2436.216200709343,4934.0,3944.0
5791,4737.314814448357,14211.94444334507,9474.629628896713,4737.314814448357,2729.0,2729.0
6911,6421.610661506653,19264.83198451996,12843.221323013306,6421.610661506653,4604.0,4604.0
6736,5192.4764276742935,15577.42928302288,10384.952855348587,5192.4764276742935,5791.0,5791.0
6222,5659.025669693947,16977.07700908184,11318.051339387894,5659.025669693947,6911.0,4844.0
4857,4381.223165512085,13143.669496536255,8762.44633102417,4381.223165512085,6736.0,1099.0
4559,4638.036487340927,13677.0,9276.072974681854,4400.927025318146,6222.0,1233.0
5115,4847.814172625542,14543.442517876625,9695.628345251083,4847.814172625542,4857.0,4857.0
6612,5242.647175073624,15727.941525220871,10485.294350147247,5242.647175073624,4559.0,4559.0
6482,4891.056006252766,14673.168018758297,9782.112012505531,4891.056006252766,5115.0,5115.0
6501,5291.4188776016235,15874.25663280487,10582.837755203247,5291.4188776016235,6612.0,6279.0
4671,4930.49993789196,14013.0,9860.99987578392,4152.00012421608,6482.0,1049.0
5284,4037.960250198841,12113.880750596523,8075.920500397682,4037.960250198841,6501.0,2850.0
4692,3378.993589282036,10136.980767846107,6757.987178564072,3378.993589282036,4671.0,4671.0
6228,5203.064851522446,15609.194554567337,10406.129703044891,5203.064851522446,5284.0,5284.0
6625,6247.632050514221,18742.896151542664,12495.264101028442,6247.632050514221,4692.0,4692.0
6898,5559.102776527405,16677.308329582214,11118.20555305481,5559.102776527405,6228.0,6228.0
6484,4766.164317727089,14298.492953181267,9532.328635454178,4766.164317727089,6625.0,6202.0
6262,4719.486121416092,14158.458364248276,9438.972242832184,4719.486121416092,6898.0,4990.0
5209,3790.4511437416077,11371.353431224823,7580.902287483215,3790.4511437416077,6484.0,2659.0
3461,3364.6475635766983,10093.942690730095,6729.295127153397,3364.6475635766983,6262.0,-2141.0
1009,2621.1520057320595,3027.0,5242.304011464119,-2215.304011464119,5209.0,-7391.0
5147,5201.9705402851105,15441.0,10403.941080570221,5037.058919429779,3461.0,3461.0
5520,3182.9071066379547,9548.721319913864,6365.814213275909,3182.9071066379547,1009.0,1009.0
5229,5015.328445792198,15045.985337376595,10030.656891584396,5015.328445792198,5147.0,5147.0
4109,4125.67325592041,12327.0,8251.34651184082,4075.6534881591797,5520.0,1287.0
3906,3725.122558236122,11175.367674708366,7450.245116472244,3725.122558236122,5229.0,1260.0
4881,4378.787632584572,13136.362897753716,8757.575265169144,4378.787632584572,4109.0,4109.0
