,pred_Y,pred_Y_ratio,raw_Y,raw_lag,target_Y_ratio,cost,revenue,profit,benchmark_profit
401,3041.706081390381,0.07404877,3784,2832.0,0.336,6083.412162780762,9125.118244171143,3041.706081390381,2832.0
402,3295.2294921875,0.118164,4375,2947.0,0.485,6590.458984375,9885.6884765625,3295.2294921875,2947.0
403,2279.4272623062134,-0.39761436,2802,3784.0,-0.26,4558.854524612427,6838.28178691864,2279.4272623062134,838.0
404,3741.1682680249214,-0.14487584,3830,4375.0,-0.125,7482.336536049843,11223.504804074764,3741.1682680249214,2740.0
405,2727.7056183815002,-0.026514787,3831,2802.0,0.367,5455.4112367630005,8183.116855144501,2727.7056183815002,2802.0
406,1452.0190691947937,-0.62088275,2169,3830.0,-0.434,2904.0381383895874,4356.057207584381,1452.0190691947937,-1153.0
407,2443.4799919724464,-0.3621822,1529,3831.0,-0.601,4886.959983944893,4587.0,-299.9599839448929,-3075.0
408,4457.78072977066,1.0552241,3422,2169.0,0.578,8915.56145954132,10266.0,1350.4385404586792,2169.0
409,3337.745162010193,1.1829594,3922,1529.0,1.565,6675.490324020386,10013.235486030579,3337.745162010193,1529.0
410,3652.92950463295,0.06748382,4169,3422.0,0.218,7305.8590092659,10958.78851389885,3652.92950463295,3422.0
411,2692.290113210678,-0.3135415,3005,3922.0,-0.234,5384.580226421356,8076.870339632034,2692.290113210678,1171.0
412,3930.337079167366,-0.05724706,4154,4169.0,-0.004,7860.674158334732,11791.011237502098,3930.337079167366,4124.0
413,3128.3142840862274,0.041036367,4318,3005.0,0.437,6256.628568172455,9384.942852258682,3128.3142840862274,3005.0
414,2968.907804250717,-0.28528944,2689,4154.0,-0.353,5937.815608501434,8067.0,2129.1843914985657,-241.0
415,3484.7046757936478,-0.19298178,3129,4318.0,-0.275,6969.4093515872955,9387.0,2417.5906484127045,751.0
416,2908.286673426628,0.081549555,3777,2689.0,0.405,5816.573346853256,8724.860020279884,2908.286673426628,2689.0
417,3522.7808017730713,0.12584873,4773,3129.0,0.525,7045.561603546143,10568.342405319214,3522.7808017730713,3129.0
418,4035.41668510437,0.06841856,5062,3777.0,0.34,8070.83337020874,12106.25005531311,4035.41668510437,3777.0
419,3229.0333260297775,-0.3234793,3487,4773.0,-0.269,6458.066652059555,9687.099978089333,3229.0333260297775,915.0
420,3700.2577652931213,-0.2690127,2732,5062.0,-0.46,7400.515530586243,8196.0,795.4844694137573,-1928.0
421,3233.6662788391113,-0.07265091,3389,3487.0,-0.028,6467.332557678223,9700.998836517334,3233.6662788391113,3193.0
422,4054.8142099380493,0.48419258,4322,2732.0,0.582,8109.628419876099,12164.442629814148,4054.8142099380493,2732.0
423,3576.473906993866,0.05531834,4363,3389.0,0.287,7152.947813987732,10729.421720981598,3576.473906993866,3389.0
424,2889.4123663902283,-0.33146405,1834,4322.0,-0.576,5778.8247327804565,5502.0,-276.82473278045654,-3142.0
425,4758.480300664902,0.09064415,4990,4363.0,0.144,9516.960601329803,14275.440901994705,4758.480300664902,4363.0
426,2564.461962223053,0.39828897,3194,1834.0,0.742,5128.923924446106,7693.385886669159,2564.461962223053,1834.0
427,4014.8546612262726,-0.19541992,4066,4990.0,-0.185,8029.709322452545,12044.563983678818,4014.8546612262726,2218.0
428,2957.2164096832275,-0.07413384,3423,3194.0,0.072,5914.432819366455,8871.649229049683,2957.2164096832275,3194.0
429,3443.1211519241333,-0.15319207,3333,4066.0,-0.18,6886.242303848267,9999.0,3112.7576961517334,1867.0
430,3515.040524482727,0.026888806,3956,3423.0,0.156,7030.081048965454,10545.121573448181,3515.040524482727,3423.0
431,3879.934344649315,0.16409667,4916,3333.0,0.475,7759.86868929863,11639.803033947945,3879.934344649315,3333.0
432,4426.918516159058,0.11903912,5382,3956.0,0.36,8853.837032318115,13280.755548477173,4426.918516159058,3956.0
433,4369.322462797165,-0.111203715,4569,4916.0,-0.071,8738.64492559433,13107.967388391495,4369.322462797165,3875.0
434,3814.767791032791,-0.29119882,4118,5382.0,-0.235,7629.535582065582,11444.303373098373,3814.767791032791,1590.0
435,4527.0418311953545,-0.009183247,4911,4569.0,0.075,9054.083662390709,13581.125493586063,4527.0418311953545,4569.0
436,4418.744391918182,0.07303164,5298,4118.0,0.287,8837.488783836365,13256.233175754547,4418.744391918182,4118.0
437,5178.518867969513,0.054473378,5847,4911.0,0.191,10357.037735939026,15535.556603908539,5178.518867969513,4911.0
438,5437.025789022446,0.02624116,6312,5298.0,0.191,10874.051578044891,16311.077367067337,5437.025789022446,5298.0
439,5312.634922742844,-0.09139131,6192,5847.0,0.059,10625.269845485687,15937.90476822853,5312.634922742844,5847.0
440,3068.430733680725,-0.51387346,4378,6312.0,-0.306,6136.86146736145,9205.292201042175,3068.430733680725,510.0
441,4712.077537536621,-0.23900558,7836,6192.0,0.266,9424.155075073242,14136.232612609863,4712.077537536621,6192.0
442,2951.3013134002686,-0.32587913,5892,4378.0,0.346,5902.602626800537,8853.903940200806,2951.3013134002686,4378.0
443,5767.653780698776,-0.26395434,6153,7836.0,-0.215,11535.307561397552,17302.96134209633,5767.653780698776,2787.0
444,5104.340665340424,-0.13368282,6093,5892.0,0.034,10208.681330680847,15313.02199602127,5104.340665340424,5892.0
445,4876.9112956523895,-0.20739292,6230,6153.0,0.013,9753.822591304779,14630.733886957169,4876.9112956523895,6153.0
446,5635.8249653577805,-0.075032845,6871,6093.0,0.128,11271.649930715561,16907.47489607334,5635.8249653577805,6093.0
447,5873.009665608406,-0.057301823,8362,6230.0,0.342,11746.019331216812,17619.02899682522,5873.009665608406,6230.0
448,3964.7186818122864,-0.4229779,3372,6871.0,-0.509,7929.437363624573,10116.0,2186.5626363754272,-3626.0
449,3510.0330262184143,-0.58024,4996,8362.0,-0.403,7020.066052436829,10530.099078655243,3510.0330262184143,-1736.0
450,7061.297155380249,1.0940976,5558,3372.0,0.648,14122.594310760498,16674.0,2551.405689239502,3372.0
451,5058.621762275696,0.012534335,5102,4996.0,0.021,10117.243524551392,15175.865286827087,5058.621762275696,4996.0
452,6773.526271820068,0.21869844,5698,5558.0,0.025,13547.052543640137,17094.0,3546.9474563598633,5558.0
453,5746.055269479752,0.12623584,6133,5102.0,0.202,11492.110538959503,17238.165808439255,5746.055269479752,5102.0
454,4617.831782817841,-0.1895697,5459,5698.0,-0.042,9235.663565635681,13853.495348453522,4617.831782817841,4981.0
455,5527.289878189564,-0.09876247,6235,6133.0,0.017,11054.579756379128,16581.86963456869,5527.289878189564,6133.0
456,4793.131941854954,-0.12197618,6041,5459.0,0.107,9586.263883709908,14379.395825564861,4793.131941854954,5459.0
457,5943.311895728111,-0.046782393,5936,6235.0,-0.048,11886.623791456223,17808.0,5921.3762085437775,5338.0
458,6457.211871743202,0.068897896,6772,6041.0,0.121,12914.423743486404,19371.635615229607,6457.211871743202,6041.0
459,6411.5885887146,0.08011937,6436,5936.0,0.084,12823.1771774292,19234.7657661438,6411.5885887146,5936.0
460,6305.53803563118,-0.06888099,6457,6772.0,-0.047,12611.07607126236,18916.61410689354,6305.53803563118,5827.0
461,6381.948576927185,-0.008398291,6460,6436.0,0.004,12763.89715385437,19145.845730781555,6381.948576927185,6436.0
462,6870.111055016518,0.06397884,6857,6457.0,0.062,13740.222110033035,20571.0,6830.777889966965,6457.0
463,6907.220153808594,0.06922914,5169,6460.0,-0.2,13814.440307617188,15507.0,1692.5596923828125,2587.0
464,6732.351505458355,-0.018178288,5585,6857.0,-0.186,13464.70301091671,16755.0,3290.29698908329,3041.0
465,5624.644395232201,0.088149436,5918,5169.0,0.145,11249.288790464401,16873.933185696602,5624.644395232201,5169.0
466,5343.150343000889,-0.04330345,4862,5585.0,-0.129,10686.300686001778,14586.0,3899.6993139982224,3416.0
467,6247.278120279312,0.055640154,5409,5918.0,-0.086,12494.556240558624,16227.0,3732.4437594413757,4391.0
468,5805.4627640247345,0.19404832,6398,4862.0,0.316,11610.925528049469,17416.388292074203,5805.4627640247345,4862.0
469,6011.941788554192,0.11147015,7460,5409.0,0.379,12023.883577108383,18035.825365662575,6011.941788554192,5409.0
470,6876.636085033417,0.07481028,7132,6398.0,0.115,13753.272170066833,20629.90825510025,6876.636085033417,6398.0
471,7151.4831483364105,-0.041356135,6370,7460.0,-0.146,14302.966296672821,19110.0,4807.033703327179,4190.0
472,7411.161684036255,0.039142177,6691,7132.0,-0.062,14822.32336807251,20073.0,5250.67663192749,5809.0
473,5366.851631402969,-0.1574801,4367,6370.0,-0.314,10733.703262805939,13101.0,2367.2967371940613,361.0
474,6663.056251943111,-0.0041763,6565,6691.0,-0.019,13326.112503886223,19695.0,6368.887496113777,6313.0
475,5728.271928906441,0.31171787,7290,4367.0,0.669,11456.543857812881,17184.815786719322,5728.271928906441,4367.0
476,6682.821000218391,0.01794681,6624,6565.0,0.009,13365.642000436783,19872.0,6506.357999563217,6565.0
477,2381.529387831688,-0.6733156,1027,7290.0,-0.859,4763.058775663376,3081.0,-1682.0587756633759,-11499.0
478,4117.483348846436,-0.37839928,3214,6624.0,-0.515,8234.966697692871,9642.0,1407.033302307129,-3606.0
479,4114.7403926849365,3.0065632,5633,1027.0,4.485,8229.480785369873,12344.22117805481,4114.7403926849365,1027.0
480,4587.994225978851,0.42750293,6196,3214.0,0.928,9175.988451957703,13763.982677936554,4587.994225978851,3214.0
481,5500.773431956768,-0.02347358,5026,5633.0,-0.108,11001.546863913536,15078.0,4076.453136086464,3812.0
482,6432.433243274689,0.038159065,6233,6196.0,0.006,12864.866486549377,18699.0,5834.133513450623,6196.0
483,4894.520430326462,-0.026159871,4220,5026.0,-0.16,9789.040860652924,12660.0,2870.9591393470764,2608.0
484,6266.160752892494,0.0053202286,6304,6233.0,0.011,12532.321505784988,18798.482258677483,6266.160752892494,6233.0
485,4825.954215526581,0.14359108,5572,4220.0,0.32,9651.908431053162,14477.862646579742,4825.954215526581,4220.0
486,6656.848114013672,0.05597206,5740,6304.0,-0.089,13313.696228027344,17220.0,3906.3037719726562,4612.0
487,5193.017545938492,-0.068015516,6169,5572.0,0.107,10386.035091876984,15579.052637815475,5193.017545938492,5572.0
488,5079.501705169678,-0.11506936,6421,5740.0,0.119,10159.003410339355,15238.505115509033,5079.501705169678,5740.0
489,6201.38049018383,0.0052488707,6296,6169.0,0.021,12402.76098036766,18604.14147055149,6201.38049018383,6169.0
490,5673.311598658562,-0.116444215,6883,6421.0,0.072,11346.623197317123,17019.934795975685,5673.311598658562,6421.0
491,5142.756296634674,-0.18317084,6359,6296.0,0.01,10285.512593269348,15428.268889904022,5142.756296634674,6296.0
492,5648.518232822418,-0.1793523,6273,6883.0,-0.089,11297.036465644836,16945.554698467255,5648.518232822418,5053.0
493,6074.96819716692,-0.044666085,5728,6359.0,-0.099,12149.93639433384,17184.0,5034.063605666161,4466.0
494,5597.291399538517,-0.10771698,4717,6273.0,-0.248,11194.582799077034,14151.0,2956.417200922966,1605.0
495,5628.628997802734,-0.017348286,6572,5728.0,0.147,11257.257995605469,16885.886993408203,5628.628997802734,5728.0
496,5899.67896771431,0.25072694,7030,4717.0,0.49,11799.35793542862,17699.03690314293,5899.67896771431,4717.0
497,6945.269281864166,0.056796927,7429,6572.0,0.13,13890.538563728333,20835.8078455925,6945.269281864166,6572.0
498,7211.677298545837,0.025843125,6118,7030.0,-0.13,14423.354597091675,18354.0,3930.645402908325,4294.0
499,5459.071272909641,-0.26516742,2843,7429.0,-0.617,10918.142545819283,8529.0,-2389.1425458192825,-6329.0
500,5622.0556399822235,-0.08106314,5115,6118.0,-0.164,11244.111279964447,15345.0,4100.888720035553,3109.0
501,7088.2701325416565,1.493236,7424,2843.0,1.611,14176.540265083313,21264.81039762497,7088.2701325416565,2843.0
502,5530.3239941596985,0.0811973,7384,5115.0,0.444,11060.647988319397,16590.971982479095,5530.3239941596985,5115.0
503,7486.60205078125,0.0084323585,7639,7424.0,0.029,14973.2041015625,22459.80615234375,7486.60205078125,7424.0
504,7819.326022148132,0.058955267,8294,7384.0,0.123,15638.652044296265,23457.978066444397,7819.326022148132,7384.0
505,7804.4860109090805,0.02166329,7129,7639.0,-0.067,15608.972021818161,21387.0,5778.027978181839,6109.0
506,6378.185315132141,-0.23098801,4359,8294.0,-0.474,12756.370630264282,13077.0,320.6293697357178,-3511.0
507,6600.174129605293,-0.074179515,6073,7129.0,-0.148,13200.348259210587,18219.0,5018.651740789413,3961.0
508,4726.751236796379,0.084365994,5260,4359.0,0.207,9453.502473592758,14180.253710389137,4726.751236796379,4359.0
509,6228.364285945892,0.025582768,6770,6073.0,0.115,12456.728571891785,18685.092857837677,6228.364285945892,6073.0
510,5750.51525592804,0.09325388,6734,5260.0,0.28,11501.03051185608,17251.54576778412,5750.51525592804,5260.0
511,6804.964499473572,0.005164627,6536,6770.0,-0.035,13609.928998947144,19608.0,5998.071001052856,6068.0
512,6713.0629361867905,-0.0031091534,6591,6734.0,-0.021,13426.125872373581,19773.0,6346.874127626419,6305.0
513,6424.905013561249,-0.016997386,6043,6536.0,-0.075,12849.810027122498,18129.0,5279.189972877502,5057.0
514,6762.254580259323,0.025983151,5743,6591.0,-0.129,13524.509160518646,17229.0,3704.4908394813538,4047.0
515,5627.162163794041,-0.068813145,6855,6043.0,0.134,11254.324327588081,16881.486491382122,5627.162163794041,6043.0
516,6429.739899396896,0.119578645,7338,5743.0,0.278,12859.479798793793,19289.21969819069,6429.739899396896,5743.0
517,5872.588631808758,-0.1433131,4127,6855.0,-0.398,11745.177263617516,12381.0,635.8227363824844,-1329.0
518,7003.734500527382,-0.045552675,8120,7338.0,0.107,14007.469001054764,21011.203501582146,7003.734500527382,7338.0
519,6126.406746506691,0.4844698,7641,4127.0,0.851,12252.813493013382,18379.220239520073,6126.406746506691,4127.0
520,7841.179332733154,-0.034337502,6998,8120.0,-0.138,15682.358665466309,20994.0,5311.641334533691,4754.0
521,6659.199477016926,-0.1284911,7001,7641.0,-0.084,13318.398954033852,19977.598431050777,6659.199477016926,5721.0
522,7067.44352555275,0.00992338,7055,6998.0,0.008,14134.8870511055,21165.0,7030.112948894501,6998.0
523,7302.006992697716,0.04299488,7494,7001.0,0.07,14604.013985395432,21906.020978093147,7302.006992697716,7001.0
524,7465.509340763092,0.058187034,7736,7055.0,0.097,14931.018681526184,22396.528022289276,7465.509340763092,7055.0
525,8108.064131498337,0.08194077,7498,7494.0,0.001,16216.128262996674,22494.0,6277.871737003326,7494.0
526,7984.010836601257,0.03205929,6598,7736.0,-0.147,15968.021673202515,19794.0,3825.9783267974854,4322.0
527,6911.274864196777,-0.07825087,6664,7498.0,-0.111,13822.549728393555,19992.0,6169.450271606445,4996.0
528,5382.275259017944,-0.18425654,4972,6598.0,-0.246,10764.550518035889,14916.0,4151.449481964111,1720.0
529,6880.412569999695,0.03247483,7421,6664.0,0.114,13760.82513999939,20641.237709999084,6880.412569999695,6664.0
530,6221.490751743317,0.2513055,7363,4972.0,0.481,12442.981503486633,18664.47225522995,6221.490751743317,4972.0
531,7367.174225330353,-0.0072531775,7665,7421.0,0.033,14734.348450660706,22101.52267599106,7367.174225330353,7421.0
532,7655.519354224205,0.039728306,7702,7363.0,0.046,15311.03870844841,22966.558062672615,7655.519354224205,7363.0
533,7219.6339175105095,-0.058103833,6978,7665.0,-0.09,14439.267835021019,20934.0,6494.732164978981,5604.0
534,5962.054431915283,-0.22590826,5099,7702.0,-0.338,11924.108863830566,15297.0,3372.8911361694336,-107.0
535,7351.618696689606,0.053542428,6825,6978.0,-0.022,14703.237393379211,20475.0,5771.762606620789,6519.0
536,6755.5151200294495,0.3248706,6211,5099.0,0.218,13511.030240058899,18633.0,5121.969759941101,5099.0
537,7026.534444093704,0.029528892,5905,6825.0,-0.135,14053.068888187408,17715.0,3661.9311118125916,4065.0
538,6322.957229375839,0.018025674,5823,6211.0,-0.062,12645.914458751678,17469.0,4823.0855412483215,5047.0
539,6378.05209338665,0.080110416,7458,5905.0,0.263,12756.1041867733,19134.15628015995,6378.05209338665,5905.0
540,6360.847102403641,0.092365995,6891,5823.0,0.183,12721.694204807281,19082.541307210922,6360.847102403641,5823.0
541,7076.4760011434555,-0.05115636,6779,7458.0,-0.091,14152.952002286911,20337.0,6184.047997713089,5421.0
542,7028.112581849098,0.019897338,7442,6891.0,0.08,14056.225163698196,21084.337745547295,7028.112581849098,6891.0
543,7332.937012672424,0.081713736,7335,6779.0,0.082,14665.874025344849,21998.811038017273,7332.937012672424,6779.0
544,7695.432833909988,0.034054406,6879,7442.0,-0.076,15390.865667819977,20637.0,5246.134332180023,5753.0
545,7681.418098211288,0.04722804,5463,7335.0,-0.255,15362.836196422577,16389.0,1026.163803577423,1719.0
546,6811.92108052969,-0.009751257,5687,6879.0,-0.173,13623.84216105938,17061.0,3437.1578389406204,3303.0
547,6334.069133520126,0.15944886,5531,5463.0,0.012,12668.138267040253,16593.0,3924.8617329597473,5463.0
548,6602.447081327438,0.16097188,6227,5687.0,0.095,13204.894162654877,18681.0,5476.105837345123,5687.0
549,6266.732541203499,0.13301982,6660,5531.0,0.204,12533.465082406998,18800.197623610497,6266.732541203499,5531.0
550,6519.867513179779,0.0470319,7403,6227.0,0.189,13039.735026359558,19559.602539539337,6519.867513179779,6227.0
551,7019.034361839294,0.053909086,6241,6660.0,-0.063,14038.068723678589,18723.0,4684.931276321411,5403.0
552,7653.177318453789,0.033794034,6207,7403.0,-0.162,15306.354636907578,18621.0,3314.6453630924225,3815.0
553,6882.2765345573425,0.10275227,4840,6241.0,-0.224,13764.553069114685,14520.0,755.4469308853149,2038.0
554,6399.98834002018,0.031092068,4672,6207.0,-0.247,12799.97668004036,14016.0,1216.0233199596405,1602.0
555,4337.666280269623,-0.10378797,6569,4840.0,0.357,8675.332560539246,13012.998840808868,4337.666280269623,4840.0
556,4692.956756591797,0.0044856034,6290,4672.0,0.346,9385.913513183594,14078.87026977539,4692.956756591797,4672.0
557,6684.44251203537,0.01757386,7264,6569.0,0.106,13368.88502407074,20053.32753610611,6684.44251203537,6569.0
558,6469.539190530777,0.028543644,7446,6290.0,0.184,12939.078381061554,19408.61757159233,6469.539190530777,6290.0
559,7154.778158187866,-0.015036065,7499,7264.0,0.032,14309.556316375732,21464.3344745636,7154.778158187866,7264.0
560,6250.430208206177,-0.16056538,6969,7446.0,-0.064,12500.860416412354,18751.29062461853,6250.430208206177,6015.0
561,7063.267983794212,-0.058105323,6031,7499.0,-0.196,14126.535967588425,18093.0,3966.4640324115753,3095.0
562,6756.313444197178,-0.030518953,6830,6969.0,-0.02,13512.626888394356,20268.940332591534,6756.313444197178,6552.0
563,6697.193865418434,0.1104616,6786,6031.0,0.125,13394.387730836868,20091.581596255302,6697.193865418434,6031.0
564,7005.61142206192,0.025711725,5713,6830.0,-0.164,14011.22284412384,17139.0,3127.7771558761597,3479.0
565,6747.102244377136,-0.005732037,6591,6786.0,-0.029,13494.204488754272,19773.0,6278.7955112457275,6201.0
566,4361.139491736889,-0.23662882,5870,5713.0,0.027,8722.278983473778,13083.418475210667,4361.139491736889,5713.0
567,3339.7302773594856,-0.4932893,4459,6591.0,-0.323,6679.460554718971,10019.190832078457,3339.7302773594856,195.0
568,5501.074707508087,-0.06284927,7410,5870.0,0.262,11002.149415016174,16503.22412252426,5501.074707508087,5870.0
569,5905.616842150688,0.32442626,6966,4459.0,0.562,11811.233684301376,17716.850526452065,5905.616842150688,4459.0
570,7381.497241258621,-0.0038465448,7592,7410.0,0.025,14762.994482517242,22144.491723775864,7381.497241258621,7410.0
571,7234.869107723236,0.038597308,8173,6966.0,0.173,14469.738215446472,21704.60732316971,7234.869107723236,6966.0
572,7587.873936653137,-0.0005434789,6861,7592.0,-0.096,15175.747873306274,20583.0,5407.252126693726,5399.0
573,7970.61209833622,-0.024762962,6904,8173.0,-0.155,15941.22419667244,20712.0,4770.77580332756,4366.0
574,6868.7430113554,0.0011285432,6685,6861.0,-0.026,13737.4860227108,20055.0,6317.5139772892,6333.0
575,6753.223387718201,-0.021839019,6597,6904.0,-0.044,13506.446775436401,19791.0,6284.553224563599,5983.0
576,6400.051011145115,-0.04262511,7105,6685.0,0.063,12800.10202229023,19200.153033435345,6400.051011145115,6685.0
577,6408.803700864315,-0.028527576,7216,6597.0,0.094,12817.60740172863,19226.411102592945,6408.803700864315,6597.0
578,6951.485782563686,-0.021606524,7580,7105.0,0.067,13902.971565127373,20854.45734769106,6951.485782563686,7105.0
579,7049.376502990723,-0.02309082,7261,7216.0,0.006,14098.753005981445,21148.129508972168,7049.376502990723,7216.0
580,6934.559359550476,-0.08515045,7175,7580.0,-0.053,13869.118719100952,20803.67807865143,6934.559359550476,6365.0
581,7365.735882401466,0.014424488,6824,7261.0,-0.06,14731.471764802933,20472.0,5740.528235197067,5950.0
582,6884.377110004425,-0.04050492,5464,7175.0,-0.238,13768.75422000885,16392.0,2623.24577999115,2042.0
583,6141.53679227829,-0.10000925,7013,6824.0,0.028,12283.07358455658,18424.61037683487,6141.53679227829,6824.0
584,5218.725998878479,-0.04488908,7273,5464.0,0.331,10437.451997756958,15656.177996635437,5218.725998878479,5464.0
585,6662.53258562088,-0.049973954,7534,7013.0,0.074,13325.06517124176,19987.59775686264,6662.53258562088,7013.0
586,7145.2969198822975,-0.017558534,7286,7273.0,0.002,14290.593839764595,21435.890759646893,7145.2969198822975,7273.0
587,6404.786626815796,-0.14988229,5786,7534.0,-0.232,12809.573253631592,17358.0,4548.426746368408,2290.0
588,6193.538795948029,-0.14993978,6299,7286.0,-0.135,12387.077591896057,18580.616387844086,6193.538795948029,4325.0
589,6396.122171878815,0.10544801,6544,5786.0,0.131,12792.24434375763,19188.366515636444,6396.122171878815,5786.0
590,6633.849282383919,0.05315916,6883,6299.0,0.093,13267.698564767838,19901.547847151756,6633.849282383919,6299.0
591,6526.560739517212,-0.0026649125,6784,6544.0,0.037,13053.121479034424,19579.682218551636,6526.560739517212,6544.0
592,6857.312877893448,-0.0037319548,7347,6883.0,0.067,13714.625755786896,20571.938633680344,6857.312877893448,6883.0
593,6954.976272583008,0.025202893,7605,6784.0,0.121,13909.952545166016,20864.928817749023,6954.976272583008,6784.0
594,7264.208604454994,-0.011268754,7148,7347.0,-0.027,14528.417208909988,21444.0,6915.582791090012,6750.0
595,7109.857730269432,-0.065107435,7865,7605.0,0.034,14219.715460538864,21329.573190808296,7109.857730269432,7605.0
596,5690.0086987018585,-0.20397191,4549,7148.0,-0.364,11380.017397403717,13647.0,2266.982602596283,-649.0
597,6157.946628630161,-0.21704431,6530,7865.0,-0.17,12315.893257260323,18473.839885890484,6157.946628630161,3860.0
598,5703.002750515938,0.25368273,7006,4549.0,0.54,11406.005501031876,17109.008251547813,5703.002750515938,4549.0
599,6556.59451007843,0.0040726587,7375,6530.0,0.129,13113.18902015686,19669.78353023529,6556.59451007843,6530.0
600,6941.692788600922,-0.009178851,7765,7006.0,0.108,13883.385577201843,20825.078365802765,6941.692788600922,7006.0
601,6850.624777376652,-0.07110171,7582,7375.0,0.028,13701.249554753304,20551.874332129955,6850.624777376652,7375.0
602,6330.105994641781,-0.18478997,6053,7765.0,-0.22,12660.211989283562,18159.0,5498.788010716438,2629.0
603,5413.420456647873,-0.2860168,5255,7582.0,-0.307,10826.840913295746,15765.0,4938.159086704254,601.0
604,5966.645651936531,-0.01426639,6917,6053.0,0.143,11933.291303873062,17899.936955809593,5966.645651936531,6053.0
605,5823.467348814011,0.108176425,7040,5255.0,0.34,11646.934697628021,17470.402046442032,5823.467348814011,5255.0
